tx_id,ops_count,route_used,latency_ms,fee_xlm,compliance_passed
stratx_tx_432,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_433,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_434,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_435,45,XLM,45,6.75e-05,True
stratx_tx_436,46,XLM → USDC,60,6.9e-05,True
stratx_tx_437,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_438,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_439,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_440,40,XLM,45,6e-05,True
stratx_tx_441,41,XLM → USDC,60,6.15e-05,True
stratx_tx_442,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_443,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_444,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_445,45,XLM,45,6.75e-05,True
stratx_tx_446,46,XLM → USDC,60,6.9e-05,True
stratx_tx_447,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_448,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_449,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_450,40,XLM,45,6e-05,True
stratx_tx_451,41,XLM → USDC,60,6.15e-05,True
stratx_tx_452,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_453,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_454,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_455,45,XLM,45,6.75e-05,True
stratx_tx_456,46,XLM → USDC,60,6.9e-05,True
stratx_tx_457,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_458,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_459,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_460,40,XLM,45,6e-05,True
stratx_tx_461,41,XLM → USDC,60,6.15e-05,True
stratx_tx_462,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_463,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_464,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_465,45,XLM,45,6.75e-05,True
stratx_tx_466,46,XLM → USDC,60,6.9e-05,True
stratx_tx_467,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_468,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_469,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_470,40,XLM,45,6e-05,True
stratx_tx_471,41,XLM → USDC,60,6.15e-05,True
stratx_tx_472,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_473,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_474,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_475,45,XLM,45,6.75e-05,True
stratx_tx_476,46,XLM → USDC,60,6.9e-05,True
stratx_tx_477,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_478,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_479,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_480,40,XLM,45,6e-05,True
stratx_tx_481,41,XLM → USDC,60,6.15e-05,True
stratx_tx_482,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_483,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_484,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_485,45,XLM,45,6.75e-05,True
stratx_tx_486,46,XLM → USDC,60,6.9e-05,True
stratx_tx_487,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_488,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_489,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_490,40,XLM,45,6e-05,True
stratx_tx_491,41,XLM → USDC,60,6.15e-05,True
stratx_tx_492,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_493,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_494,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_495,45,XLM,45,6.75e-05,True
stratx_tx_496,46,XLM → USDC,60,6.9e-05,True
stratx_tx_497,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_498,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_499,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_500,40,XLM,45,6e-05,True
stratx_tx_501,41,XLM → USDC,60,6.15e-05,True
stratx_tx_502,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_503,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_504,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_505,45,XLM,45,6.75e-05,True
stratx_tx_506,46,XLM → USDC,60,6.9e-05,True
stratx_tx_507,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_508,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_509,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_510,40,XLM,45,6e-05,True
stratx_tx_511,41,XLM → USDC,60,6.15e-05,True
stratx_tx_512,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_513,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_514,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_515,45,XLM,45,6.75e-05,True
stratx_tx_516,46,XLM → USDC,60,6.9e-05,True
stratx_tx_517,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_518,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_519,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_520,40,XLM,45,6e-05,True
stratx_tx_521,41,XLM → USDC,60,6.15e-05,True
stratx_tx_522,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_523,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_524,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_525,45,XLM,45,6.75e-05,True
stratx_tx_526,46,XLM → USDC,60,6.9e-05,True
stratx_tx_527,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_528,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_529,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_530,40,XLM,45,6e-05,True
stratx_tx_531,41,XLM → USDC,60,6.15e-05,True
stratx_tx_532,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_533,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_534,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_535,45,XLM,45,6.75e-05,True
stratx_tx_536,46,XLM → USDC,60,6.9e-05,True
stratx_tx_537,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_538,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_539,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_540,40,XLM,45,6e-05,True
stratx_tx_541,41,XLM → USDC,60,6.15e-05,True
stratx_tx_542,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_543,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_544,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_545,45,XLM,45,6.75e-05,True
stratx_tx_546,46,XLM → USDC,60,6.9e-05,True
stratx_tx_547,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_548,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_549,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_550,40,XLM,45,6e-05,True
stratx_tx_551,41,XLM → USDC,60,6.15e-05,True
stratx_tx_552,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_553,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_554,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_555,45,XLM,45,6.75e-05,True
stratx_tx_556,46,XLM → USDC,60,6.9e-05,True
stratx_tx_557,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_558,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_559,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_560,40,XLM,45,6e-05,True
stratx_tx_561,41,XLM → USDC,60,6.15e-05,True
stratx_tx_562,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_563,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_564,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_565,45,XLM,45,6.75e-05,True
stratx_tx_566,46,XLM → USDC,60,6.9e-05,True
stratx_tx_567,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_568,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_569,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_570,40,XLM,45,6e-05,True
stratx_tx_571,41,XLM → USDC,60,6.15e-05,True
stratx_tx_572,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_573,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_574,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_575,45,XLM,45,6.75e-05,True
stratx_tx_576,46,XLM → USDC,60,6.9e-05,True
stratx_tx_577,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_578,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_579,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_580,40,XLM,45,6e-05,True
stratx_tx_581,41,XLM → USDC,60,6.15e-05,True
stratx_tx_582,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_583,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_584,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_585,45,XLM,45,6.75e-05,True
stratx_tx_586,46,XLM → USDC,60,6.9e-05,True
stratx_tx_587,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_588,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_589,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_590,40,XLM,45,6e-05,True
stratx_tx_591,41,XLM → USDC,60,6.15e-05,True
stratx_tx_592,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_593,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_594,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_595,45,XLM,45,6.75e-05,True
stratx_tx_596,46,XLM → USDC,60,6.9e-05,True
stratx_tx_597,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_598,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_599,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_600,40,XLM,45,6e-05,True
stratx_tx_601,41,XLM → USDC,60,6.15e-05,True
stratx_tx_602,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_603,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_604,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_605,45,XLM,45,6.75e-05,True
stratx_tx_606,46,XLM → USDC,60,6.9e-05,True
stratx_tx_607,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_608,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_609,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_610,40,XLM,45,6e-05,True
stratx_tx_611,41,XLM → USDC,60,6.15e-05,True
stratx_tx_612,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_613,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_614,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_615,45,XLM,45,6.75e-05,True
stratx_tx_616,46,XLM → USDC,60,6.9e-05,True
stratx_tx_617,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_618,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_619,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_620,40,XLM,45,6e-05,True
stratx_tx_621,41,XLM → USDC,60,6.15e-05,True
stratx_tx_622,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_623,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_624,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_625,45,XLM,45,6.75e-05,True
stratx_tx_626,46,XLM → USDC,60,6.9e-05,True
stratx_tx_627,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_628,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_629,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_630,40,XLM,45,6e-05,True
stratx_tx_631,41,XLM → USDC,60,6.15e-05,True
stratx_tx_632,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_633,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_634,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_635,45,XLM,45,6.75e-05,True
stratx_tx_636,46,XLM → USDC,60,6.9e-05,True
stratx_tx_637,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_638,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_639,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_640,40,XLM,45,6e-05,True
stratx_tx_641,41,XLM → USDC,60,6.15e-05,True
stratx_tx_642,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_643,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_644,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_645,45,XLM,45,6.75e-05,True
stratx_tx_646,46,XLM → USDC,60,6.9e-05,True
stratx_tx_647,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_648,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_649,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_650,40,XLM,45,6e-05,True
stratx_tx_651,41,XLM → USDC,60,6.15e-05,True
stratx_tx_652,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_653,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_654,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_655,45,XLM,45,6.75e-05,True
stratx_tx_656,46,XLM → USDC,60,6.9e-05,True
stratx_tx_657,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_658,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_659,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_660,40,XLM,45,6e-05,True
stratx_tx_661,41,XLM → USDC,60,6.15e-05,True
stratx_tx_662,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_663,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_664,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_665,45,XLM,45,6.75e-05,True
stratx_tx_666,46,XLM → USDC,60,6.9e-05,True
stratx_tx_667,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_668,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_669,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_670,40,XLM,45,6e-05,True
stratx_tx_671,41,XLM → USDC,60,6.15e-05,True
stratx_tx_672,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_673,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_674,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_675,45,XLM,45,6.75e-05,True
stratx_tx_676,46,XLM → USDC,60,6.9e-05,True
stratx_tx_677,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_678,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_679,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_680,40,XLM,45,6e-05,True
stratx_tx_681,41,XLM → USDC,60,6.15e-05,True
stratx_tx_682,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_683,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_684,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_685,45,XLM,45,6.75e-05,True
stratx_tx_686,46,XLM → USDC,60,6.9e-05,True
stratx_tx_687,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_688,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_689,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_690,40,XLM,45,6e-05,True
stratx_tx_691,41,XLM → USDC,60,6.15e-05,True
stratx_tx_692,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_693,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_694,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_695,45,XLM,45,6.75e-05,True
stratx_tx_696,46,XLM → USDC,60,6.9e-05,True
stratx_tx_697,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_698,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_699,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_700,40,XLM,45,6e-05,True
stratx_tx_701,41,XLM → USDC,60,6.15e-05,True
stratx_tx_702,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_703,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_704,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_705,45,XLM,45,6.75e-05,True
stratx_tx_706,46,XLM → USDC,60,6.9e-05,True
stratx_tx_707,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_708,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_709,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_710,40,XLM,45,6e-05,True
stratx_tx_711,41,XLM → USDC,60,6.15e-05,True
stratx_tx_712,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_713,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_714,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_715,45,XLM,45,6.75e-05,True
stratx_tx_716,46,XLM → USDC,60,6.9e-05,True
stratx_tx_717,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_718,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_719,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_720,40,XLM,45,6e-05,True
stratx_tx_721,41,XLM → USDC,60,6.15e-05,True
stratx_tx_722,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_723,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_724,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_725,45,XLM,45,6.75e-05,True
stratx_tx_726,46,XLM → USDC,60,6.9e-05,True
stratx_tx_727,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_728,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_729,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_730,40,XLM,45,6e-05,True
stratx_tx_731,41,XLM → USDC,60,6.15e-05,True
stratx_tx_732,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_733,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_734,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_735,45,XLM,45,6.75e-05,True
stratx_tx_736,46,XLM → USDC,60,6.9e-05,True
stratx_tx_737,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_738,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_739,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_740,40,XLM,45,6e-05,True
stratx_tx_741,41,XLM → USDC,60,6.15e-05,True
stratx_tx_742,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_743,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_744,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_745,45,XLM,45,6.75e-05,True
stratx_tx_746,46,XLM → USDC,60,6.9e-05,True
stratx_tx_747,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_748,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_749,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_750,40,XLM,45,6e-05,True
stratx_tx_751,41,XLM → USDC,60,6.15e-05,True
stratx_tx_752,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_753,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_754,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_755,45,XLM,45,6.75e-05,True
stratx_tx_756,46,XLM → USDC,60,6.9e-05,True
stratx_tx_757,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_758,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_759,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_760,40,XLM,45,6e-05,True
stratx_tx_761,41,XLM → USDC,60,6.15e-05,True
stratx_tx_762,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_763,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_764,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_765,45,XLM,45,6.75e-05,True
stratx_tx_766,46,XLM → USDC,60,6.9e-05,True
stratx_tx_767,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_768,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_769,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_770,40,XLM,45,6e-05,True
stratx_tx_771,41,XLM → USDC,60,6.15e-05,True
stratx_tx_772,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_773,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_774,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_775,45,XLM,45,6.75e-05,True
stratx_tx_776,46,XLM → USDC,60,6.9e-05,True
stratx_tx_777,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_778,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_779,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_780,40,XLM,45,6e-05,True
stratx_tx_781,41,XLM → USDC,60,6.15e-05,True
stratx_tx_782,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_783,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_784,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_785,45,XLM,45,6.75e-05,True
stratx_tx_786,46,XLM → USDC,60,6.9e-05,True
stratx_tx_787,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_788,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_789,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_790,40,XLM,45,6e-05,True
stratx_tx_791,41,XLM → USDC,60,6.15e-05,True
stratx_tx_792,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_793,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_794,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_795,45,XLM,45,6.75e-05,True
stratx_tx_796,46,XLM → USDC,60,6.9e-05,True
stratx_tx_797,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_798,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_799,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_800,40,XLM,45,6e-05,True
stratx_tx_801,41,XLM → USDC,60,6.15e-05,True
stratx_tx_802,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_803,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_804,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_805,45,XLM,45,6.75e-05,True
stratx_tx_806,46,XLM → USDC,60,6.9e-05,True
stratx_tx_807,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_808,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_809,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_810,40,XLM,45,6e-05,True
stratx_tx_811,41,XLM → USDC,60,6.15e-05,True
stratx_tx_812,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_813,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_814,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_815,45,XLM,45,6.75e-05,True
stratx_tx_816,46,XLM → USDC,60,6.9e-05,True
stratx_tx_817,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_818,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_819,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_820,40,XLM,45,6e-05,True
stratx_tx_821,41,XLM → USDC,60,6.15e-05,True
stratx_tx_822,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_823,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_824,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_825,45,XLM,45,6.75e-05,True
stratx_tx_826,46,XLM → USDC,60,6.9e-05,True
stratx_tx_827,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_828,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_829,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_830,40,XLM,45,6e-05,True
stratx_tx_831,41,XLM → USDC,60,6.15e-05,True
stratx_tx_832,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_833,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_834,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_835,45,XLM,45,6.75e-05,True
stratx_tx_836,46,XLM → USDC,60,6.9e-05,True
stratx_tx_837,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_838,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_839,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_840,40,XLM,45,6e-05,True
stratx_tx_841,41,XLM → USDC,60,6.15e-05,True
stratx_tx_842,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_843,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_844,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_845,45,XLM,45,6.75e-05,True
stratx_tx_846,46,XLM → USDC,60,6.9e-05,True
stratx_tx_847,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_848,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_849,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_850,40,XLM,45,6e-05,True
stratx_tx_851,41,XLM → USDC,60,6.15e-05,True
stratx_tx_852,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_853,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_854,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
stratx_tx_855,45,XLM,45,6.75e-05,True
stratx_tx_856,46,XLM → USDC,60,6.9e-05,True
stratx_tx_857,47,XLM → USDC → EURC,60,7.05e-05,True
stratx_tx_858,48,XLM → BTC → EURC,60,7.2e-05,True
stratx_tx_859,49,XLM → USDT → USDC → EURC,60,7.35e-05,True
stratx_tx_860,40,XLM,45,6e-05,True
stratx_tx_861,41,XLM → USDC,60,6.15e-05,True
stratx_tx_862,42,XLM → USDC → EURC,60,6.3e-05,True
stratx_tx_863,43,XLM → BTC → EURC,60,6.45e-05,True
stratx_tx_864,44,XLM → USDT → USDC → EURC,60,6.6e-05,True
